3560  S, 2991 E
4207  N, 7616 W
1495  N, 12077 E
3432  S, 7087 W
529  N, 73 W
1773  N, 9933 W
1972  N, 9842 W
4060  N, 4435 E
2283  S, 4523 W
2009  S, 3089 E
3862  S, 6087 W
1910  N, 9815 W
4777  N, 232 E
1836  N, 12164 E
789  N, 7664 W
2045  N, 10062 W
2057  N, 2593 E
1367  N, 8878 W
5520  N, 485 E
1543  S, 14633 W
1185  S, 7535 W
4662  N, 2178 E
4617  N, 2058 E
4567  N, 1898 E
6757  N, 3339 E
1878  N, 9895 W
516  N, 5434 W
3737  N, 3255 E
3752  N, 2937 E
1908  N, 10235 W
1997  N, 9917 W
1815  N, 9987 W
4538  N, 315 E
4527  N, 27 E
4781  N, 197 E
5755  N, 2669 E
5222  N, 596 E
5230  N, 933 E
4407  N, 2407 E
5272  N, 112 E
5322  N, 78 E
5343  N, 962 E
3479  N, 3298 E
1933  N, 9818 W
4775  N, 1683 E
3573  N, 7885 W
4720  N, 1483 E
4790  N, 1093 E
5090  N, 1088 E
4802  N, 105 E
511  N, 7595 W
2451  S, 4884 W
1383  S, 17176 W
4112  N, 1493 E
3807  N, 2143 E
1785  S, 6625 W
1780  S, 2938 E
4538  N, 4 E
4338  N, 1313 E
1324  N, 12118 E
1942  N, 9815 W
1608  S, 7249 W
5765  N, 1307 E
1377  N, 12103 E
1432  N, 12112 E
861  N, 12477 E
3493  N, 3312 E
4258  N, 9288 W
4233  N, 728 W
2577  N, 10018 W
566  S, 3222 E
5103  N, 1151 E
4612  N, 2482 E
4587  N, 2385 E
1382  S, 17212 W
2442  S, 6403 W
2777  N, 8241 W
3625  N, 2797 E
3697  N, 2472 E
4108  N, 147 E
4058  N, 7957 W
1472  S, 6842 W
917  N, 12302 E
1401  S, 7393 W
1380  N, 8918 W
2869  N, 8151 W
960  N, 11835 E
4688  N, 1895 E
4513  N, 2627 E
2792  S, 5577 W
4767  N, 3373 E
403  N, 5858 W
2830  S, 6615 W
2148  N, 2569 E
3691  N, 8278 W
5338  N, 975 E
4358  N, 197 E
5345  N, 89 E
5365  N, 973 E
4993  N, 803 E
4855  N, 78 E
4802  N, 743 E
4733  N, 94 E
4932  N, 65 E
4932  N, 133 W
4573  N, 898 E
4647  N, 1124 E
4200  N, 877 E
4290  N, 1367 E
4335  N, 1333 E
4958  N, 313 E
3420  S, 15078 E
5332  N, 686 E
3172  N, 2654 E
4075  N, 8184 W
5103  N, 79 E
4336  N, 8264 W
4251  N, 2699 E
4655  N, 643 E
3819  N, 9403 W
4429  N, 6925 W
4520  N, 9602 W
4427  N, 2716 E
2522  S, 15223 E
4475  N, 2668 E
3453  N, 11721 W
4081  N, 7952 W
3975  N, 10516 W
5357  N, 272 W
4788  N, 353 E
3736  N, 7883 W
4540  N, 55 E
4280  N, 173 E
1343  N, 14467 E
5554  N, 3707 E
4675  N, 175 W
4927  N, 5 E
4740  N, 555 E
4923  N, 252 E
4550  N, 595 E
4690  N, 305 E
4777  N, 523 E
4388  N, 765 E
4179  N, 1544 E
3923  N, 1635 E
4160  N, 1265 E
4222  N, 2585 E
4325  N, 2628 E
4267  N, 2368 E
4284  N, 2492 E
4232  N, 2428 E
4089  N, 2205 E
4446  N, 3973 E
3480  N, 3302 E
4388  N, 539 E
0  N, 9999 E
3699  N, 2381 E
2355  S, 5147 W
1314  N, 12329 E
122  N, 6915 W
4148  N, 876 W
3354  N, 4297 E
3183  N, 3545 E
3274  N, 7478 E
1975  N, 3456 E
4110  N, 4462 E
3673  N, 4387 E
5028  N, 5717 E
4094  N, 7263 W
3846  N, 7739 W
1007  S, 7714 W
2047  S, 5579 W
4577  N, 1337 E
1778  N, 9228 W
3185  N, 9722 W
4157  N, 8115 W
1828  N, 2866 E
4150  N, 137 E
1183  N, 12211 E
390  S, 3837 W
552  N, 7289 W
1042  N, 12305 E
3099  N, 4102 E
3896  N, 2753 E
3743  N, 3768 E
3186  N, 4889 E
4298  N, 163 E
4105  N, 538 W
861  N, 758 E
2995  N, 9001 W
3183  N, 8374 W
968  N, 4376 E
3733  N, 5528 E
3432  N, 2735 E
1432  N, 93 W
665  S, 3537 W
1091  S, 3707 W
4315  N, 293 W
1060  N, 7419 W
456  S, 3777 W
2121  S, 5045 W
1056  N, 11999 E
1132  S, 3897 W
779  S, 3504 W
438  S, 3882 W
2350  S, 4762 W
1982  S, 4027 W
4124  N, 3333 E
1686  S, 4207 W
4538  N, 203 E
1485  N, 2717 E
4062  N, 864 W
4014  N, 1813 E
562  N, 63 E
3495  N, 3358 E
3126  N, 3522 E
4619  N, 2132 E
2833  N, 1642 W
1592  S, 5225 W
4049  N, 4435 E
4022  N, 4423 E
1678  N, 748 E
4278  N, 2 E
3741  N, 1361 E
4330  N, 232 E
3405  N, 8506 W
1282  S, 4986 W
719  S, 4821 W
1864  S, 3118 E
565  S, 4813 W
4040  N, 4454 E
3727  N, 554 W
1162  S, 7667 W
4113  N, 385 W
3379  N, 7428 E
3468  N, 13757 E
2557  N, 8467 E
288  S, 4191 W
758  N, 6002 W
1846  N, 9437 E
3484  N, 3311 E
1692  N, 757 E
3768  N, 2297 E
3848  N, 2258 E
3748  N, 4253 E
3720  N, 4051 E
3898  N, 4113 E
3912  N, 4215 E
1308  N, 7967 E
4007  N, 443 E
3807  N, 3143 E
3990  N, 4465 E
1693  N, 765 E
4681  N, 6166 E
2297  S, 14525 E
542  S, 7844 W
4307  N, 217 W
915  N, 11815 E
934  N, 11816 E
1353  N, 8007 E
1570  N, 737 E
1375  N, 8772 W
5670  N, 6083 E
4312  N, 72 W
771  N, 504 E
4388  N, 468 E
4025  N, 4466 E
4278  N, 222 W
1157  N, 1224 E
4063  N, 4698 E
4600  N, 55 E
4180  N, 228 W
4343  N, 105 W
4168  N, 3563 E
4158  N, 178 W
1024  N, 12295 E
4590  N, 548 E
2070  N, 10235 W
4152  N, 3585 E
4052  N, 238 W
4173  N, 343 W
2243  S, 1499 E
4572  N, 543 E
809  N, 495 E
4323  N, 802 W
2120  N, 8197 E
2515  N, 8407 E
3225  S, 6017 W
1758  S, 6577 W
4003  N, 361 W
933  N, 7668 E
2415  S, 191 E
4258  N, 152 E
2790  N, 9715 W
3745  N, 4074 E
1368  N, 1025 E
4820  N, 2227 E
527  N, 7549 W
4048  N, 307 W
3296  N, 13046 E
1890  N, 353 W
4296  N, 10849 W
3503  N, 7683 W
4030  N, 2601 E
3558  N, 9896 W
1513  S, 7012 W
1622  S, 6757 W
4078  N, 438 E
4090  N, 563 W
975  S, 3667 W
3904  N, 3848 E
2341  S, 5143 W
2415  S, 4983 W
4446  N, 2039 E
2638  S, 4862 W
683  S, 3575 W
3249  N, 351 E
2894  S, 3105 E
2175  S, 4813 W
2236  S, 4739 W
3985  N, 447 E
3728  S, 14293 E
346  S, 4479 W
719  S, 4012 W
755  S, 4057 W
660  N, 449 E
2287  S, 4236 W
653  S, 3574 W
889  N, 1263 E
240  S, 355 E
4257  N, 235 W
3998  N, 4232 E
3563  S, 6433 W
4013  N, 4443 E
670  N, 7302 W
3837  N, 3398 E
4108  N, 2555 E
1125  S, 3763 W
708  N, 7076 W
2558  S, 3106 E
2858  S, 6678 W
3725  S, 7332 W
4337  N, 81 W
4508  N, 417 E
1395  N, 8655 W
702  N, 7144 W
959  N, 6922 W
4335  N, 3592 E
4185  N, 338 W
4182  N, 3566 E
4180  N, 342 W
5914  N, 2576 E
4082  N, 2227 E
5823  N, 2739 E
623  S, 15556 E
1958  S, 4695 W
1515  N, 12077 E
4004  N, 4415 E
3957  N, 4757 E
4028  N, 864 W
5028  N, 705 E
5193  N, 11625 E
4615  N, 1279 E
4327  N, 2164 E
4310  N, 2567 E
4467  N, 3596 E
4097  N, 312 W
1115  N, 16677 E
4308  N, 96 E
4014  N, 444 E
3543  N, 4559 E
1232  N, 3783 E
5768  N, 483 E
4628  N, 738 E
4153  N, 93 E
4773  N, 593 E
4620  N, 908 E
668  N, 3872 E
427  N, 7442 W
4168  N, 898 E
4630  N, 568 E
4915  N, 1062 E
4848  N, 1495 E
4067  N, 3576 E
1247  N, 3927 E
1757  S, 6602 W
4573  N, 565 E
4647  N, 497 E
4787  N, 562 E
4550  N, 609 E
4467  N, 24 W
4292  N, 203 W
4372  N, 17 W
4375  N, 7 W
5940  N, 1583 E
4690  N, 577 E
3735  N, 207 W
3452  S, 7135 W
150  N, 7709 W
3175  S, 7097 W
3688  S, 6148 W
765  N, 2872 E
3703  N, 10742 W
885  N, 7643 W
4300  N, 77 E
4343  N, 155 W
4752  N, 942 E
4372  N, 348 E
3977  N, 858 E
4773  N, 2593 E
5140  N, 92 W
4213  N, 88 E
4550  N, 838 E
4212  N, 832 W
4785  N, 502 E
4748  N, 682 E
4362  N, 43 W
4337  N, 359 E
4725  N, 323 E
4267  N, 248 E
6147  N, 1638 E
4793  N, 3587 E
5656  N, 261 W
3902  N, 12206 W
4333  N, 3595 E
4610  N, 622 E
3953  N, 86 E
3924  N, 7669 W
4792  N, 3132 E
3605  N, 9024 W
575  N, 7343 W
4466  N, 118 W
4579  N, 1222 E
4253  N, 7842 W
3408  N, 8356 W
2730  S, 6557 W
673  N, 5817 W
3405  N, 8096 W
4018  N, 8602 W
4425  N, 2685 E
3255  N, 9292 W
3567  N, 9733 W
4142  N, 9913 W
3764  N, 9462 W
4209  N, 9505 W
3759  N, 9063 W
4111  N, 8352 W
3413  N, 11804 W
2722  N, 8186 W
1982  N, 7292 W
4630  N, 68 W
4445  N, 152 E
1154  N, 12235 E
4343  N, 152 W
4508  N, 2313 E
3999  N, 8455 W
3998  N, 212 W
4087  N, 12408 W
4697  N, 2 E
4695  N, 235 E
4738  N, 518 E
4108  N, 557 W
4158  N, 1357 E
1828  N, 10027 W
4713  N, 485 E
4795  N, 5 E
4557  N, 96 E
5148  N, 618 E
4145  N, 568 W
4492  N, 433 E
4808  N, 36 E
4555  N, 87 W
4703  N, 577 E
4350  N, 1293 E
4752  N, 667 E
4728  N, 482 E
4412  N, 633 E
4613  N, 613 E
3411  N, 7461 E
3639  N, 5932 E
4381  N, 2292 E
4149  N, 7554 W
4152  N, 8431 W
3591  N, 7997 W
4715  N, 553 E
3812  N, 3587 E
3360  N, 9863 W
4312  N, 9575 W
2953  N, 8252 W
4812  N, 654 E
4530  N, 233 E
4812  N, 653 E
3683  N, 398 W
4552  N, 3597 E
90  S, 7781 W
3710  N, 3556 E
3848  N, 9435 W
4502  N, 13 E
4638  N, 242 E
4667  N, 65 E
4208  N, 1438 E
4593  N, 3593 E
4116  N, 4487 E
4905  N, 1702 E
4973  N, 312 E
4715  N, 742 E
4005  N, 412 W
4287  N, 1155 E
4613  N, 428 E
4507  N, 72 W
4586  N, 886 E
4923  N, 37 E
4853  N, 413 E
4315  N, 1 E
4310  N, 2 E
4298  N, 3599 E
4298  N, 15 W
4627  N, 153 E
4592  N, 1087 E
4412  N, 991 E
2950  N, 9547 W
3968  N, 8831 W
3755  N, 9388 W
3327  N, 9088 W
4535  N, 1128 E
4668  N, 243 E
4233  N, 3555 E
4555  N, 885 E
4722  N, 445 E
4675  N, 712 E
4112  N, 372 W
4600  N, 39 E
4695  N, 638 E
4840  N, 8 E
4590  N, 37 E
4817  N, 472 E
4562  N, 931 E
2028  S, 4554 W
4122  N, 227 W
3676  N, 581 W
4193  N, 3543 E
4035  N, 212 W
3998  N, 103 W
4045  N, 842 W
1291  N, 7933 E
4438  N, 9618 W
4364  N, 2467 E
842  S, 3707 W
4107  N, 863 W
4705  N, 638 E
4692  N, 6 E
4733  N, 518 E
6813  N, 14554 W
4880  N, 232 E
4550  N, 1153 E
4925  N, 347 E
4760  N, 375 E
3640  N, 5 E
3825  N, 483 E
4147  N, 2463 E
4817  N, 1482 E
5249  N, 906 W
3535  N, 3389 E
4112  N, 4269 E
5835  N, 1333 E
3687  N, 485 W
3200  N, 5066 E
3604  N, 5854 E
4113  N, 4206 E
5476  N, 841 W
4062  N, 88 E
4048  N, 2163 E
5524  N, 4309 E
5487  N, 4623 E
4008  N, 89 E
4160  N, 1255 E
5386  N, 655 W
4855  N, 117 E
4835  N, 192 E
3860  N, 12138 W
3980  N, 7549 W
5677  N, 988 E
4293  N, 4 E
4505  N, 9316 W
3907  N, 7658 W
4675  N, 183 E
3981  N, 7548 W
3981  N, 7549 W
4653  N, 266 E
5757  N, 403 W
4540  N, 313 E
4593  N, 993 E
4927  N, 472 E
4678  N, 102 E
5233  N, 978 W
5231  N, 788 W
5427  N, 3544 E
1928  N, 7738 E
3566  N, 4839 E
2270  N, 7303 E
2740  S, 2955 E
4610  N, 3 W
4648  N, 55 W
4159  N, 2514 E
4372  N, 1 E
3622  N, 4902 E
3435  S, 1469 E
5195  N, 773 W
3499  N, 8685 W
4000  N, 7529 W
3419  N, 9712 W
5268  N, 862 W
4758  N, 1435 E
4821  N, 9734 W
4518  N, 473 E
4677  N, 588 E
4778  N, 187 E
4318  N, 4429 E
5274  N, 3227 E
4243  N, 557 W
4620  N, 725 E
5098  N, 32 E
3818  N, 1617 E
4975  N, 127 E
5085  N, 198 E
5602  N, 545 W
3443  S, 1379 E
5569  N, 486 W
4101  N, 7384 W
4763  N, 2288 E
5910  N, 2537 E
4765  N, 2337 E
2135  S, 4615 W
2222  S, 3169 E
1844  N, 6673 W
4283  N, 9301 W
3505  N, 332 E
5857  N, 2458 E
4533  N, 246 E
4258  N, 891 E
2530  S, 5742 W
1305  N, 7583 E
498  S, 3716 W
1077  S, 3732 W
697  S, 3243 E
4780  N, 11 E
4260  N, 205 W
5042  N, 679 E
3857  N, 1622 E
847  N, 7395 W
1535  N, 8683 W
4508  N, 935 E
1443  S, 5683 W
3697  N, 3561 E
3922  N, 3565 E
4020  N, 508 W
1517  N, 12068 E
3682  N, 403 W
4317  N, 8991 W
3497  S, 6177 W
5846  N, 876 E
5132  N, 508 E
5287  N, 1148 E
3992  N, 2827 E
4327  N, 67 W
4400  N, 78 W
3972  N, 4518 E
4235  N, 423 W
378  S, 8007 W
4135  N, 283 W
1918  N, 6985 W
4995  N, 673 E
4098  N, 27 E
5138  N, 997 E
4610  N, 633 E
5823  N, 1287 E
5712  N, 963 E
4159  N, 254 E
4162  N, 255 E
4238  N, 272 W
4238  N, 268 W
4443  N, 872 E
3988  N, 9037 W
4172  N, 884 W
1639  S, 7153 W
3315  S, 6147 W
4690  N, 592 E
4045  N, 13 W
4554  N, 908 E
4308  N, 195 W
4343  N, 823 W
4328  N, 32 W
2132  N, 7317 E
4310  N, 72 W
4004  N, 4447 E
4117  N, 388 W
4014  N, 4437 E
4086  N, 4427 E
4074  N, 4389 E
4010  N, 441 E
4065  N, 4404 E
4004  N, 4454 E
4347  N, 1187 E
3715  N, 2203 E
4615  N, 375 E
4343  N, 217 E
5038  N, 708 E
4345  N, 68 W
3506  N, 325 E
3923  N, 2322 E
3912  N, 3569 E
3873  N, 407 W
4923  N, 75 W
4825  N, 46 E
4920  N, 62 E
4030  N, 344 W
4022  N, 804 W
4263  N, 668 W
988  N, 1236 E
4016  N, 4444 E
4006  N, 441 E
4205  N, 28 W
5549  N, 6088 E
4088  N, 282 W
4593  N, 913 E
4293  N, 1 E
4222  N, 265 E
4038  N, 446 E
4463  N, 1135 E
573  N, 7515 W
473  N, 7612 W
224  N, 7728 W
4332  N, 292 E
4005  N, 35 W
4370  N, 368 E
4437  N, 63 W
4767  N, 993 E
4913  N, 17 W
4988  N, 77 E
4463  N, 1182 E
4875  N, 3 W
4510  N, 193 E
3998  N, 8882 W
4782  N, 412 E
4068  N, 117 W
4894  N, 224 E
4775  N, 41 E
4997  N, 76 E
2955  S, 6228 W
4550  N, 632 E
4279  N, 8385 W
4155  N, 24 E
4438  N, 1 E
4778  N, 58 W
4658  N, 152 E
4755  N, 245 E
4827  N, 95 E
3877  S, 6262 W
4907  N, 485 E
4355  N, 53 W
4452  N, 2337 E
4398  N, 45 E
4707  N, 5 E
6198  N, 675 W
4593  N, 548 E
4180  N, 902 E
4992  N, 223 E
4825  N, 432 W
4102  N, 852 W
3727  N, 9777 W
3763  N, 2273 E
4047  N, 2127 E
3817  N, 2048 E
4124  N, 8625 W
4850  N, 3586 E
5035  N, 183 E
3370  N, 8651 W
4342  N, 4392 E
4217  N, 3584 E
4953  N, 154 E
4720  N, 6 E
4987  N, 18 E
4297  N, 74 E
4232  N, 43 W
3983  N, 182 W
4132  N, 558 W
1274  N, 452 E
3867  N, 1643 E
1952  N, 3042 E
4705  N, 9693 W
4288  N, 72 E
3877  N, 3827 E
4693  N, 143 E
3107  N, 8265 W
3829  N, 9202 W
4505  N, 6867 W
4324  N, 7349 W
3312  N, 9718 W
4833  N, 9682 W
4270  N, 8987 W
4325  N, 103 W
4135  N, 4131 E
5187  N, 957 E
3757  N, 2283 E
3435  S, 14722 E
3485  N, 8264 W
4116  N, 1508 E
4494  N, 1214 E
3965  N, 31 E
3363  S, 6242 W
4295  N, 127 W
1849  S, 2897 E
4172  N, 1267 E
2817  N, 1648 W
4097  N, 2206 E
3409  N, 13512 E
3653  S, 3001 E
3210  N, 3517 E
4225  N, 143 E
4377  N, 233 E
4022  N, 3455 E
3393  N, 7468 E
758  N, 58 E
4287  N, 16 E
4503  N, 79 E
1025  N, 286 E
2195  N, 7968 E
4228  N, 1425 E
4298  N, 395 W
3620  N, 4321 E
5628  N, 1258 E
4375  N, 201 E
1027  N, 789 E
1064  N, 6128 W
1478  N, 274 E
4256  N, 11217 W
1640  N, 12036 E
2748  N, 7752 E
4023  N, 4457 E
1592  S, 4607 W
4257  N, 148 E
4638  N, 558 E
5526  N, 2349 E
1920  N, 10172 W
2003  N, 10235 W
4195  N, 9546 W
3406  N, 7458 E
994  S, 6308 W
4752  N, 777 E
3710  N, 22 E
4095  N, 9422 W
4728  N, 837 E
4082  N, 7634 W
2712  S, 5492 W
4011  N, 10476 W
4107  N, 2558 E
3318  N, 1299 E
1630  N, 12104 E
4572  N, 608 E
3160  N, 8572 W
3996  N, 92 E
1901  S, 4718 E
4132  N, 205 W
3572  S, 2947 E
3276  N, 11167 W
1563  N, 8732 W
3485  N, 11458 W
665  S, 1084 E
3243  N, 5065 E
6605  N, 179 E
875  N, 365 E
1026  N, 7535 W
3793  N, 405 W
3797  N, 3559 E
2095  N, 812 E
4402  N, 85 W
5194  N, 435 E
3412  N, 9307 W
4137  N, 417 E
3515  N, 2527 E
3707  N, 9704 W
3361  N, 9121 W
2085  N, 8147 E
5417  N, 925 E
3764  N, 2307 E
3781  N, 227 E
3792  N, 2288 E
3765  N, 2163 E
3790  N, 229 E
3619  N, 2813 E
4568  N, 4028 E
5326  N, 3771 E
5578  N, 3728 E
4461  N, 4409 E
5437  N, 5646 E
6457  N, 4053 E
4743  N, 334 E
4942  N, 13012 E
3698  N, 5428 E
4437  N, 3853 E
5666  N, 4125 E
4311  N, 4452 E
3870  N, 2103 E
3115  N, 7697 E
5280  N, 615 W
5939  N, 2637 E
4026  N, 9483 W
3535  N, 9443 W
4303  N, 272 E
4239  N, 2823 E
5728  N, 5004 E
4542  N, 373 E
4232  N, 345 W
4677  N, 553 E
4503  N, 465 E
4716  N, 11408 W
4487  N, 392 E
4247  N, 1182 E
5200  N, 23 W
4369  N, 463 E
4749  N, 761 E
4245  N, 263 E
4512  N, 343 E
4705  N, 402 E
5037  N, 287 E
5028  N, 31 E
5453  N, 908 E
3408  N, 8721 W
1983  N, 7835 E
4820  N, 12206 W
4099  N, 7522 W
4209  N, 8798 W
3922  N, 8446 W
4307  N, 7315 W
4145  N, 9635 W
4170  N, 7388 W
3144  N, 8473 W
4820  N, 12212 W
4147  N, 8925 W
4461  N, 9408 W
3888  N, 2829 E
3679  N, 8901 W
3269  N, 9713 W
3528  N, 8967 W
4242  N, 7116 W
3790  N, 9818 W
4275  N, 9167 W
4572  N, 2398 E
4334  N, 8938 W
4436  N, 9713 W
1882  N, 733 E
4818  N, 2027 E
4968  N, 582 E
4290  N, 7 E
4550  N, 893 E
640  N, 5762 W
5590  N, 3563 E
4284  N, 8288 W
5435  N, 667 W
4045  N, 7903 W
3835  N, 2348 E
3649  N, 5268 E
4073  N, 3577 E
4968  N, 272 E
4938  N, 277 E
5970  N, 15017 E
2572  N, 3259 E
3977  N, 4481 E
4882  N, 63 E
3754  N, 2653 E
4015  N, 4404 E
4009  N, 4405 E
4499  N, 4112 E
5098  N, 235 E
4805  N, 332 E
4330  N, 117 W
616  N, 7579 W
453  N, 7569 W
1374  N, 2705 E
1547  N, 8637 W
1543  N, 12057 E
1226  N, 12374 E
3475  N, 3313 E
4582  N, 843 E
4080  N, 2148 E
1550  N, 8805 W
4060  N, 545 W
4352  N, 1 E
4030  N, 1607 E
1893  N, 10397 W
4747  N, 355 E
3051  S, 15166 E
4455  N, 38 E
3715  N, 362 W
3327  S, 6097 W
4034  N, 8931 W
3486  N, 3272 E
4318  N, 31 E
5273  N, 188 W
4585  N, 558 E
5595  N, 6767 E
3632  N, 11971 W
4113  N, 7371 W
2047  N, 7998 E
3480  N, 3248 E
4332  N, 9835 W
4357  N, 17 E
4635  N, 652 E
4981  N, 806 E
5397  N, 985 E
5360  N, 906 E
3278  S, 6161 W
5045  N, 11918 W
3405  N, 9635 W
3927  N, 2673 E
4340  N, 9448 W
5353  N, 105 W
3952  N, 938 E
4008  N, 4265 E
3820  N, 3392 E
3932  N, 2811 E
4052  N, 2883 E
3714  N, 3252 E
3841  N, 2753 E
3827  N, 396 E
4611  N, 337 E
4505  N, 223 E
4627  N, 138 E
4542  N, 137 E
4373  N, 293 E
6332  N, 1878 E
6225  N, 652 W
4793  N, 18 E
4048  N, 2359 E
4450  N, 2038 E
5567  N, 1177 E
1945  N, 7275 E
4835  N, 492 E
4158  N, 1338 E
4602  N, 47 E
4313  N, 91 E
3040  N, 9193 W
4230  N, 2555 E
4285  N, 165 E
4900  N, 603 E
4713  N, 448 E
4448  N, 532 E
4745  N, 45 E
5602  N, 9 E
4913  N, 13 E
5267  N, 12 E
4222  N, 223 W
4223  N, 212 W
4781  N, 10344 W
4033  N, 1808 E
4090  N, 27 E
2538  N, 7598 E
4668  N, 154 E
5199  N, 591 E
3252  N, 748 E
4955  N, 435 E
2007  N, 7795 E
5463  N, 991 E
4080  N, 2183 E
4693  N, 765 E
3390  S, 13657 E
2470  N, 7475 E
5873  N, 17 E
4777  N, 5399 W
4337  N, 9512 W
4655  N, 1371 E
3391  N, 8322 W
5301  N, 113 W
3843  N, 9037 W
3904  N, 2835 E
4688  N, 9209 W
3826  N, 12035 W
4058  N, 7977 W
4142  N, 10019 W
4943  N, 1582 E
5083  N, 1427 E
4345  N, 53 W
2695  N, 7838 E
4813  N, 2087 E
4543  N, 7637 W
4853  N, 14 E
5141  N, 806 E
4927  N, 1282 E
5062  N, 1132 E
5055  N, 787 E
5418  N, 283 W
5085  N, 1095 E
5168  N, 115 E
4998  N, 997 E
4857  N, 1282 E
3208  S, 6097 W
538  N, 791 E
751  S, 3569 W
4840  N, 59 E
4595  N, 897 E
4580  N, 835 E
4108  N, 8781 W
4630  N, 548 E
5687  N, 6865 E
3689  N, 12164 W
4580  N, 852 E
2809  N, 1667 W
4027  N, 7966 W
4720  N, 276 E
4830  N, 55 W
917  N, 9272 E
5665  N, 1653 E
1251  N, 1234 E
4679  N, 966 E
4570  N, 92 E
1065  N, 6133 W
4762  N, 6 E
4085  N, 4333 E
3687  N, 3463 E
3997  N, 355 E
3652  N, 3607 E
4085  N, 3507 E
4153  N, 2495 E
3642  N, 3585 E
4103  N, 1455 E
4400  N, 437 E
4103  N, 1473 E
4858  N, 225 E
3714  N, 408 E
4437  N, 527 E
4762  N, 64 E
4690  N, 127 E
4678  N, 257 E
4623  N, 268 E
4403  N, 36 E
3974  N, 4526 E
4165  N, 136 E
4454  N, 9004 W
1557  N, 7377 E
5403  N, 987 E
3223  N, 9506 W
3616  N, 4855 E
4277  N, 133 E
4468  N, 888 E
1780  S, 6638 W
4798  N, 57 W
4432  N, 28 E
4295  N, 238 E
5073  N, 228 E
4988  N, 113 E
4310  N, 25 E
4755  N, 298 E
4172  N, 565 W
3818  N, 343 W
4212  N, 588 W
3127  N, 3574 E
3285  N, 3533 E
4920  N, 13 E
4873  N, 653 E
4763  N, 283 W
2807  S, 6423 W
1273  N, 3063 E
2556  N, 8466 E
667  N, 397 W
2296  S, 4202 W
1292  S, 4695 W
895  N, 7965 W
4897  N, 653 E
708  N, 17108 E
4030  N, 235 W
4833  N, 218 E
4948  N, 376 E
4942  N, 565 E
1176  N, 3288 E
4770  N, 432 E
3593  N, 3902 E
4308  N, 249 W
4298  N, 13 W
5029  N, 278 E
2587  N, 435 E
3493  N, 3674 E
4330  N, 85 W
4340  N, 3589 E
3565  N, 905 E
1377  N, 4379 E
1435  N, 4309 E
4242  N, 3566 E
2390  S, 6505 W
4883  N, 63 E
2931  N, 4793 E
4310  N, 3 E
4290  N, 37 E
3405  S, 6012 W
2896  N, 1355 W
4327  N, 3564 E
4400  N, 368 E
4522  N, 1193 E
4805  N, 428 E
4295  N, 22 W
3862  N, 909 W
5013  N, 162 E
4983  N, 465 E
4673  N, 1385 E
1623  N, 2661 E
4108  N, 257 E
4902  N, 65 E
3680  N, 515 W
3929  N, 10328 W
4350  N, 13 W
4290  N, 105 E
4332  N, 15 W
2612  N, 5054 E
4092  N, 849 W
3777  N, 2569 W
4862  N, 472 E
4320  N, 289 W
2931  N, 4791 E
2915  N, 4811 E
1478  N, 4416 E
3915  N, 453 W
4307  N, 3 E
4303  N, 28 E
4208  N, 882 E
2940  S, 5195 W
3008  S, 5172 W
3224  S, 5309 W
4933  N, 62 W
4258  N, 1277 E
4258  N, 208 W
4607  N, 357 E
4918  N, 21 E
4320  N, 28 W
4810  N, 112 E
4295  N, 103 E
4151  N, 10916 W
3654  N, 9362 W
3907  N, 9295 W
4385  N, 6978 W
4045  N, 8863 W
4493  S, 16883 E
3908  S, 6858 W
3142  S, 6305 W
3147  S, 2994 E
3220  S, 6317 W
2614  N, 9782 W
3187  S, 5843 W
3248  S, 6338 W
2435  S, 6468 W
3750  S, 29766963999 W
3433  S, 5912 W
3948  N, 658 W
4110  N, 312 W
2770  S, 5542 W
3832  N, 288 W
3885  N, 645 W
3513  N, 12058 W
1025  N, 7502 W
4005  N, 585 W
4027  N, 3561 E
1797  N, 6606 W
1950  N, 2901 E
3315  S, 6052 W
2505  S, 5709 W
3710  S, 6255 W
4200  S, 2949 E
4292  N, 358 E
4243  N, 225 W
3898  N, 907 W
3438  N, 815 E
3025  S, 6175 W
1546  N, 4364 E
2614  N, 5122 E
3673  N, 327 E
1602  N, 4886 E
5028  N, 172 E
4900  N, 607 E
4498  N, 395 E
4500  N, 68 W
4568  N, 873 E
4358  N, 78 W
3650  N, 2944 E
4737  N, 563 E
4986  N, 584 E
2009  S, 5753 E
4416  N, 13328 E
4600  N, 207 E
4565  N, 38 W
4017  N, 4421 E
5312  N, 6597 E
4627  N, 4422 E
4580  N, 1135 E
1333  N, 7625 E
4095  N, 3993 E
4250  N, 1378 E
5609  N, 4988 E
3857  N, 3623 E
4070  N, 3002 E
3920  N, 283 E
3977  N, 4288 E
3702  N, 3429 E
3676  N, 3913 E
3815  N, 2741 E
4908  N, 628 E
4620  N, 277 E
4203  N, 1302 E
4827  N, 466 E
4598  N, 482 E
4908  N, 607 E
6117  N, 4844 W
4682  N, 2802 E
4672  N, 608 E
3641  N, 3588 E
4940  N, 268 E
3986  N, 4535 E
1152  N, 4284 E
4340  N, 8 E
3916  N, 2099 E
4958  N, 49 E
4625  N, 4 E
4258  N, 177 W
4297  N, 5 W
3988  N, 25 W
4727  N, 6 E
4720  N, 8 W
4553  N, 517 E
3994  N, 4457 E
4385  N, 38 W
4589  N, 9981 W
4648  N, 1303 E
4270  N, 183 W
